name,grp,pick,age,n0,boundary,v0,v1_at_nplus1,delta_SCAR,lvl0,lvl1,par,lvlcurr,proximity,live,on_board
Elijah Tsatas,MID,5,22.0,0,0->1,1181,2163,982,66.67,77.24,78.49,75.68,proj_to_clear,True,True
Lawson Humphries,GEN_DEF,63,23.0,3,3->4,1751,2335,584,75.433,78.562,62.69,79.68,not-live,False,True
Nathan O'Driscoll,MID,28,24.0,3,3->4,951,397,-554,73.382,64.162,78.65,72.84,proj_to_clear,True,True
Bodhi Uwland,GEN_DEF,92,23.0,3,3->4,3072,3622,550,83.01,86.081,67.68,88.12,not-live,False,True
Daniel Turner,KEY_DEF,60,24.0,3,3->4,1615,1156,-459,68.895,65.507,64.38,70.4,not-live,False,True
Joel Freijah,MID,45,21.0,3,3->4,2224,2666,442,74.958,77.15,64.51,78.44,not-live,False,True
Tyler Sonsie,MID,28,23.0,3,3->4,750,324,-426,66.084,55.371,76.37,65.2,not-live,False,True
Shannon Neale,KEY_FWD,35,24.0,3,3->4,2343,1968,-375,69.82,66.899,64.95,71.44,not-live,False,True
Harvey Thomas,GEN_FWD,59,21.0,3,3->4,2400,2763,363,70.233,72.065,61.39,73.18,not-live,False,True
Jake Rogers,GEN_FWD,14,21.0,0,0->1,601,938,337,45.354,55.711,63.76,43.83,completed9,True,True
Ryan Maric,MID,60,22.0,3,3->4,1231,922,-309,70.554,66.646,69.22,71.0,inprog9,True,True
Jordon Sweet,RUC,94,28.0,3,3->4,2052,2349,297,90.745,91.497,72.82,96.72,not-live,False,True
Nate Caddy,KEY_FWD,10,21.0,3,3->4,1727,1437,-290,56.75,54.909,59.23,55.92,not-live,False,True
Matthew Roberts,GEN_DEF,34,23.0,3,3->4,1676,1953,277,74.929,76.607,67.68,77.34,not-live,False,True
Ryan Angwin,MID,19,24.0,3,3->4,434,162,-272,67.005,59.693,80.16,65.43,not-live,False,True
Caleb Windsor,MID,7,21.0,3,3->4,1678,1408,-270,61.933,57.648,73.58,59.25,not-live,False,True
Jack Williams,KEY_FWD,57,23.0,3,3->4,558,295,-263,51.993,50.12,61.46,50.95,not-live,False,True
Neil Erasmus,MID,10,23.0,3,3->4,800,565,-235,66.171,62.864,82.11,64.86,not-live,False,True
Shaun Mannagh,GEN_FWD,36,29.0,3,3->4,519,749,230,72.87,77.995,61.39,76.7,not-live,False,True
Nick Watson,GEN_FWD,5,21.0,3,3->4,3581,3368,-213,73.617,71.597,67.04,75.81,not-live,False,True
Ryley Sanders,MID,6,21.0,3,3->4,3960,4173,213,84.359,86.59,73.58,87.95,not-live,False,True
Max Gruzewski,KEY_FWD,22,22.0,0,0->1,437,639,202,48.197,55.467,62.04,46.37,proj_to_clear,True,True
Bruce Reville,MID,92,25.0,3,3->4,64,254,190,61.637,57.954,64.51,60.97,not-live,False,True
Harley Reid,MID,1,21.0,3,3->4,3594,3411,-183,84.477,79.848,86.15,84.09,not-live,False,True
Wil Dawson,KEY_DEF,22,21.0,0,0->1,502,684,182,49.252,52.953,59.13,34.42,not-live,False,True
Jase Burgoyne,GEN_DEF,60,23.0,3,3->4,1994,2159,165,76.903,76.575,67.68,79.98,not-live,False,True
Massimo D'Ambrosio,MID,60,23.0,3,3->4,1744,1580,-164,76.988,74.968,74.59,77.79,not-live,False,True
Mitchell Knevitt,MID,25,23.0,0,0->1,191,354,163,55.467,63.129,77.87,46.57,not-live,False,True
Oliver Hollands,GEN_DEF,11,22.0,3,3->4,1494,1339,-155,71.285,68.589,67.91,72.41,inprog9,True,True
Logan Morris,KEY_FWD,31,21.0,3,3->4,3074,2926,-148,65.721,64.643,58.95,67.98,not-live,False,True
Sam Butler,GEN_FWD,23,23.0,0,0->1,105,253,148,50.436,57.716,66.61,51.05,completed9,True,True
Seth Campbell,GEN_FWD,62,22.0,3,3->4,1027,881,-146,66.371,63.496,63.27,67.4,not-live,False,True
Ned Moyle,RUC,60,24.0,0,0->1,1630,1499,-131,75.621,74.673,72.82,80.23,proj_to_clear,True,True
Daniel Annable,MID,6,19.0,0,0->1,1986,1863,-123,62.776,58.582,64.78,40.0,not-live,False,True
Matthew Jefferson,KEY_FWD,15,22.0,0,0->1,575,693,118,47.353,54.087,62.04,40.83,proj_to_clear,True,True
Liam Fawcett,KEY_FWD,43,21.0,0,0->1,554,670,116,50.517,51.807,58.36,36.09,proj_to_clear,True,True
Logan Evans,GEN_DEF,60,21.0,3,3->4,1242,1355,113,68.667,68.229,62.69,70.66,not-live,False,True
Aaron Cadman,KEY_FWD,1,22.0,3,3->4,3006,2895,-111,65.229,64.373,63.24,65.89,proj_to_clear,True,True
Nick Bryan,RUC,38,25.0,0,0->1,814,924,110,65.786,69.475,74.03,65.08,proj_to_clear,True,True
Hugh Bond,GEN_DEF,50,22.0,0,0->1,225,333,108,54.206,59.829,65.85,51.5,proj_to_clear,True,True
Finnbar Maley,KEY_FWD,66,23.0,0,0->1,259,365,106,49.157,53.009,58.36,42.15,not-live,False,True
Mattaes Phillipou,MID,10,22.0,3,3->4,1056,952,-104,63.432,60.206,76.74,61.53,not-live,False,True
Ollie Dempsey,MID,72,23.0,3,3->4,1740,1637,-103,78.331,76.426,74.59,79.58,not-live,False,True
Joel Amartey,KEY_FWD,98,27.0,3,3->4,143,44,-99,57.141,55.843,64.39,56.49,not-live,False,True
Dante Visentini,RUC,56,23.0,0,0->1,752,849,97,55.85,60.717,68.44,51.32,proj_to_clear,True,True
Xavier Taylor,GEN_DEF,11,19.0,0,0->1,853,759,-94,56.946,55.122,59.5,42.0,not-live,False,True
Colby McKercher,MID,2,21.0,3,3->4,3672,3765,93,80.031,82.459,77.73,80.8,not-live,False,True
Darcy Wilson,GEN_FWD,18,21.0,3,3->4,2389,2296,-93,70.978,69.422,63.76,73.38,not-live,False,True
Jack Dalton,GEN_FWD,34,19.0,0,0->1,564,476,-88,52.552,50.593,55.29,36.5,not-live,False,True
Harry Armstrong,KEY_FWD,23,20.0,0,0->1,906,991,85,43.573,48.185,55.7,25.65,not-live,False,True
William McCabe,KEY_FWD,19,21.0,0,0->1,569,491,-78,56.613,51.713,58.95,30.0,not-live,False,True
Charlie Edwards,MID,21,21.0,0,0->1,716,639,-77,64.83,62.715,67.79,47.5,not-live,False,True
Zak Johnson,GEN_DEF,70,20.0,0,0->1,582,656,74,55.308,57.525,59.1,52.81,completed9,True,True
Brodie Kemp,KEY_FWD,17,25.0,3,3->4,823,749,-74,63.935,64.025,64.98,63.86,not-live,False,True
Jack Buller,KEY_FWD,60,25.0,0,0->1,36,109,73,50.185,54.642,61.46,43.56,completed9,True,True
Kai Lohmann,GEN_FWD,20,23.0,3,3->4,464,391,-73,60.569,60.1,67.92,60.08,not-live,False,True
Harrison Oliver,GEN_DEF,19,20.0,0,0->1,598,528,-70,58.072,56.05,60.9,41.5,not-live,False,True
Lachlan Cowan,GEN_DEF,30,22.0,3,3->4,635,565,-70,63.631,61.676,65.85,63.31,not-live,False,True
Will Hayes,GEN_FWD,56,20.0,0,0->1,299,363,64,49.292,50.744,55.29,37.1,proj_to_clear,True,True
Harrison Ramm,KEY_DEF,60,20.0,0,0->1,310,248,-62,56.212,50.098,59.13,23.0,not-live,False,True
Jesse Motlop,GEN_FWD,27,23.0,3,3->4,155,96,-59,50.852,48.829,66.1,49.84,not-live,False,True
Tom Gross,MID,46,20.0,0,0->1,615,672,57,51.661,53.816,60.07,35.06,not-live,False,True
Charlie West,KEY_FWD,50,20.0,0,0->1,455,398,-57,51.703,48.499,55.11,28.67,not-live,False,True
Matthew Flynn,RUC,41,29.0,3,3->4,693,748,55,76.723,79.45,73.31,77.86,completed9,True,True
Kane McAuliffe,MID,40,21.0,0,0->1,1243,1189,-54,66.923,67.463,64.51,76.33,completed9,True,True
George Wardlaw,MID,4,22.0,3,3->4,3061,3007,-54,81.581,79.811,79.24,82.36,not-live,False,True
James Tunstill,MID,41,23.0,0,0->1,95,149,54,51.764,61.768,74.59,45.5,proj_to_clear,True,True
Jasper Alger,GEN_FWD,58,20.0,0,0->1,339,392,53,50.916,53.213,55.29,46.98,not-live,False,True
Ashton Moir,GEN_FWD,29,21.0,0,0->1,260,311,51,52.006,55.818,61.39,44.85,completed9,True,True
Luker Kentfield,KEY_FWD,60,21.0,0,0->1,322,273,-49,55.104,52.773,58.36,36.0,not-live,False,True
Jedd Busslinger,KEY_DEF,13,22.0,0,0->1,735,784,49,60.39,62.362,62.57,61.98,not-live,False,True
Harvey Johnston,GEN_DEF,49,21.0,0,0->1,287,334,47,50.359,54.861,62.69,38.99,proj_to_clear,True,True
Blake Howes,GEN_DEF,39,23.0,3,3->4,318,271,-47,62.432,59.312,67.68,61.79,not-live,False,True
Jai Murray,MID,17,19.0,0,0->1,1193,1147,-46,58.666,57.991,58.99,55.0,not-live,False,True
Malcolm Rosas,GEN_FWD,82,25.0,3,3->4,86,40,-46,57.216,51.611,67.02,56.5,not-live,False,True
Noah Roberts-Thomson,GEN_FWD,54,19.0,0,0->1,440,395,-45,52.054,51.143,55.29,38.7,not-live,False,True
Malakai Champion,GEN_FWD,92,20.0,0,0->1,338,294,-44,46.719,50.678,55.29,36.84,proj_to_clear,True,True
Joel Jeffrey,GEN_DEF,30,24.0,3,3->4,1646,1604,-42,77.515,76.677,68.41,80.55,not-live,False,True
Harry Kyle,GEN_DEF,14,19.0,0,0->1,914,873,-41,57.922,56.797,59.5,48.7,not-live,False,True
Maurice Rioli,GEN_FWD,53,24.0,3,3->4,82,41,-41,52.733,48.445,67.02,51.98,completed9,True,True
Hussien El Achkar,GEN_FWD,53,19.0,0,0->1,406,367,-39,51.037,50.643,55.29,36.7,not-live,False,True
Xavier Bamert,GEN_FWD,60,19.0,0,0->1,297,259,-38,54.057,51.468,55.29,40.0,not-live,False,True
Cody Curtin,KEY_FWD,43,19.0,0,0->1,729,693,-36,45.786,45.348,50.53,29.8,not-live,False,True
Tom Anastasopoulos,GEN_FWD,48,21.0,0,0->1,309,277,-32,58.346,56.169,61.39,40.5,not-live,False,True
Oliver Hannaford,GEN_FWD,18,20.0,0,0->1,406,375,-31,50.389,50.297,57.66,28.2,not-live,False,True
Josaia Delana,GEN_FWD,92,20.0,0,0->1,212,241,29,48.982,50.151,55.29,34.73,not-live,False,True
Henry Hustwaite,MID,37,22.0,0,0->1,346,374,28,60.506,64.521,69.22,50.42,not-live,False,True
Connor Budarick,GEN_DEF,76,25.0,3,3->4,154,127,-27,64.153,59.7,68.41,63.91,completed9,True,True
Harry O'Farrell,KEY_DEF,40,20.0,0,0->1,854,828,-26,58.372,58.298,59.13,55.8,not-live,False,True
Luke Kennedy,MID,62,20.0,0,0->1,417,391,-26,58.691,55.801,60.07,43.0,not-live,False,True
Tom Cochrane,GEN_FWD,77,20.0,0,0->1,262,237,-25,51.187,50.296,55.29,35.31,not-live,False,True
Jacob Newton,GEN_FWD,60,20.0,0,0->1,150,173,23,49.366,48.289,55.29,27.28,not-live,False,True
Campbell Gray,KEY_DEF,60,23.0,0,0->1,239,260,21,54.05,55.796,59.13,49.04,inprog9,True,True
Cameron Nairn,GEN_FWD,20,19.0,0,0->1,791,772,-19,54.715,53.005,57.11,40.7,not-live,False,True
Tom Edwards,KEY_FWD,92,26.0,0,0->1,58,77,19,50.78,52.621,55.11,45.15,proj_to_clear,True,True
Bodie Ryan,GEN_DEF,46,21.0,0,0->1,340,322,-18,58.168,56.895,62.69,39.5,not-live,False,True
Kye Annand,KEY_DEF,60,23.0,0,0->1,125,142,17,54.633,56.726,53.63,66.0,not-live,False,True
Bailey Laurie,GEN_FWD,23,24.0,0,0->1,73,90,17,48.234,57.27,67.52,45.94,inprog9,True,True
Jayden Nguyen,GEN_DEF,92,20.0,0,0->1,425,441,16,51.843,54.753,59.1,41.72,not-live,False,True
Max Ramsden,KEY_FWD,60,23.0,0,0->1,180,196,16,56.164,58.075,61.46,47.93,not-live,False,True
Wil Parker,GEN_DEF,92,24.0,0,0->1,35,51,16,51.476,57.217,62.69,40.79,not-live,False,True
Hugo Hall-Kahan,GEN_DEF,60,23.0,0,0->1,89,104,15,59.265,60.575,57.43,70.0,not-live,False,True
Charlie Comben,KEY_DEF,31,25.0,3,3->4,728,713,-15,64.819,64.821,64.38,64.96,not-live,False,True
James Leake,GEN_DEF,17,21.0,0,0->1,348,362,14,59.562,61.334,64.76,51.07,not-live,False,True
Bailey Macdonald,GEN_DEF,51,22.0,0,0->1,123,137,14,52.931,57.407,65.85,41.6,not-live,False,True
Liam Reidy,RUC,63,26.0,0,0->1,290,276,-14,60.17,60.877,63.54,52.88,not-live,False,True
Hayden Young,MID,7,25.0,3,3->4,2612,2626,14,88.655,89.558,85.94,89.56,completed9,True,True
Harry Edwards,KEY_DEF,91,26.0,3,3->4,97,83,-14,52.023,50.793,64.38,50.58,completed9,True,True
Darragh Joyce,KEY_DEF,92,29.0,0,0->1,9,23,14,55.32,59.364,64.38,52.16,not-live,False,True
Jordan Croft,KEY_FWD,15,21.0,0,0->1,1079,1092,13,52.07,54.415,58.95,44.94,inprog9,True,True
Angus Hastie,GEN_DEF,33,21.0,0,0->1,304,317,13,46.159,54.408,62.69,39.49,completed9,True,True
Ned Reeves,RUC,92,28.0,3,3->4,373,386,13,70.224,67.957,72.82,69.9,not-live,False,True
Jackson Mead,GEN_FWD,25,25.0,3,3->4,60,48,-12,55.106,53.303,67.02,54.51,not-live,False,True
Will Lorenz,MID,57,21.0,0,0->1,409,420,11,59.768,61.319,64.51,54.23,not-live,False,True
Saad El-Hawli,GEN_DEF,60,25.0,0,0->1,19,30,11,53.697,58.512,62.69,50.99,completed9,True,True
Hudson O'Keeffe,KEY_FWD,92,22.0,0,0->1,387,398,11,54.653,55.426,61.46,37.34,not-live,False,True
Mitch Zadow,GEN_FWD,92,22.0,0,0->1,151,141,-10,53.088,48.468,55.29,28.0,not-live,False,True
Harrison Jones,KEY_FWD,30,25.0,3,3->4,113,103,-10,48.972,48.615,64.98,47.8,not-live,False,True
Lachlan Gulbin,GEN_FWD,92,20.0,0,0->1,320,328,8,51.329,52.76,55.29,45.17,proj_to_clear,True,True
Zane Duursma,GEN_FWD,4,21.0,3,3->4,746,738,-8,43.557,36.822,67.04,38.14,not-live,False,True
Liam O'Connell,GEN_DEF,92,23.0,0,0->1,96,104,8,51.877,56.548,62.69,44.09,not-live,False,True
Oisin Mullin,GEN_DEF,92,26.0,3,3->4,11,3,-8,54.254,48.741,67.68,53.36,not-live,False,True
Flynn Young,GEN_FWD,60,24.0,0,0->1,9,16,7,48.991,51.841,55.29,41.49,not-live,False,True
Jamarra Ugle-Hagan,KEY_FWD,1,24.0,3,3->4,187,194,7,48.751,46.339,66.18,48.75,not-live,False,True
George Stevens,MID,58,21.0,0,0->1,359,353,-6,63.416,61.122,64.51,50.97,not-live,False,True
Will McLachlan,GEN_FWD,60,21.0,0,0->1,150,144,-6,50.247,51.107,61.39,24.82,not-live,False,True
Jeremy Sharp,MID,27,25.0,3,3->4,109,103,-6,56.86,55.983,79.24,55.29,completed9,True,True
Buku Khamis,KEY_DEF,92,26.0,3,3->4,75,69,-6,55.497,52.912,64.38,54.4,not-live,False,True
Joel Fitzgerald,MID,60,23.0,0,0->1,66,71,5,57.104,60.031,55.71,73.0,not-live,False,True
Mitch Podhajski,KEY_FWD,60,27.0,0,0->1,5,10,5,50.649,50.898,50.53,52.0,not-live,False,True
Taylor Goad,RUC,20,21.0,0,0->1,873,868,-5,54.446,52.338,55.45,43.0,not-live,False,True
Andy Moniz-Wakefield,GEN_DEF,92,23.0,0,0->1,61,56,-5,59.04,57.218,67.68,36.0,not-live,False,True
Charlie Banfield,MID,41,19.0,0,0->1,792,788,-4,55.433,55.356,55.71,54.3,not-live,False,True
Jack Ison,GEN_FWD,47,19.0,0,0->1,520,516,-4,54.883,54.768,55.29,53.2,not-live,False,True
Campbell Lake,GEN_FWD,60,22.0,0,0->1,124,120,-4,54.38,52.468,55.29,44.0,not-live,False,True
Lukas Cooke,KEY_DEF,60,23.0,0,0->1,111,115,4,51.404,46.726,53.63,26.0,not-live,False,True
Marcus Herbert,GEN_DEF,60,24.0,0,0->1,24,28,4,58.852,61.825,57.43,75.0,not-live,False,True
Sullivan Robey,MID,9,19.0,0,0->1,2182,2185,3,63.195,63.195,64.66,58.8,inprog9,True,True
Zane Zakostelsky,KEY_DEF,51,21.0,0,0->1,633,630,-3,57.154,56.598,59.13,49.0,not-live,False,True
Conor Stone,GEN_DEF,15,24.0,0,0->1,84,87,3,50.458,59.084,70.47,47.53,not-live,False,True
Liam McMahon,KEY_FWD,33,24.0,0,0->1,225,228,3,57.214,57.544,64.98,42.1,not-live,False,True
Lachy Dovaston,GEN_FWD,16,19.0,0,0->1,918,916,-2,52.872,52.872,57.66,38.5,proj_to_clear,True,True
Max Kondogiannis,GEN_DEF,36,19.0,0,0->1,552,554,2,53.81,53.475,57.43,41.6,not-live,False,True
Will Lewis,KEY_FWD,92,27.0,0,0->1,14,12,-2,49.598,49.598,50.53,46.8,inprog9,True,True
Ben Jepson,MID,92,25.0,0,0->1,17,19,2,57.367,54.95,60.07,39.6,not-live,False,True
Mani Liddy,MID,60,24.0,0,0->1,33,31,-2,57.001,57.826,60.07,51.1,completed9,True,True
Lachlan Smith,RUC,47,21.0,0,0->1,722,720,-2,54.06,53.931,54.24,53.0,not-live,False,True
Tom Hanily,GEN_FWD,60,21.0,0,0->1,149,147,-2,50.51,53.906,61.39,37.77,not-live,False,True
Nick Madden,RUC,92,22.0,0,0->1,1490,1492,2,68.777,68.748,63.54,84.37,not-live,False,True
Thomas Burton,GEN_FWD,92,19.0,0,0->1,345,346,1,51.368,51.318,55.29,39.4,not-live,False,True
Kaleb Smith,GEN_DEF,49,22.0,0,0->1,123,124,1,51.27,55.821,65.85,37.77,not-live,False,True
Callum M. Brown,GEN_FWD,92,26.0,3,3->4,16,17,1,54.456,54.019,67.02,53.42,proj_to_clear,True,True
Sam Cumming,MID,7,19.0,0,0->1,2146,2146,0,63.907,63.907,64.78,61.3,proj_to_clear,True,True
Dyson Sharp,MID,13,19.0,0,0->1,1671,1671,0,57.314,57.314,60.65,47.3,proj_to_clear,True,True
Talor Byrne,GEN_FWD,45,19.0,0,0->1,544,544,0,51.418,51.418,55.29,39.8,proj_to_clear,True,True
Angus Anderson,MID,57,23.0,0,0->1,122,122,0,55.906,55.906,55.71,56.5,proj_to_clear,True,True
Jack Watkins,MID,61,26.0,0,0->1,1,1,0,51.681,51.681,55.71,39.6,inprog9,True,True
Paddy Cross,GEN_FWD,92,23.0,0,0->1,62,62,0,54.443,54.443,55.29,51.9,proj_to_clear,True,True
Chris Scerri,GEN_FWD,92,20.0,0,0->1,352,352,0,53.368,53.368,55.29,47.6,proj_to_clear,True,True
Lachie Jaques,GEN_DEF,29,20.0,0,0->1,801,801,0,59.273,59.273,59.1,59.8,proj_to_clear,True,True
Patrick Retschko,MID,80,20.0,0,0->1,830,830,0,61.576,61.576,60.07,66.1,proj_to_clear,True,True
Josh Lai,GEN_DEF,92,21.0,0,0->1,352,352,0,58.098,58.098,59.1,55.1,proj_to_clear,True,True
Oliver Wiltshire,GEN_FWD,61,24.0,0,0->1,104,104,0,53.252,55.213,61.39,41.04,proj_to_clear,True,True
Oliver Hayes-Brown,RUC,92,26.0,0,0->1,338,338,0,52.863,52.863,54.24,49.6,proj_to_clear,True,True
Toby Murray,KEY_FWD,60,23.0,0,0->1,203,203,0,55.327,55.327,58.36,47.8,proj_to_clear,True,True
Billy Dowling,GEN_FWD,43,22.0,0,0->1,127,127,0,63.824,63.441,63.27,63.96,completed9,True,True
Shadeau Brain,GEN_DEF,92,22.0,0,0->1,82,82,0,59.098,60.897,65.85,51.62,completed9,True,True
Will Edwards,KEY_DEF,92,23.0,0,0->1,260,260,0,59.17,59.17,62.57,51.7,proj_to_clear,True,True
Ted Clohesy,GEN_FWD,92,22.0,0,0->1,6,6,0,48.692,53.19,63.27,35.05,completed9,True,False
Oscar Steene,RUC,92,23.0,0,0->1,261,261,0,59.704,59.704,63.54,51.6,proj_to_clear,True,True
Hugh Jackson,MID,55,23.0,0,0->1,12,12,0,60.397,63.124,74.59,40.9,completed9,True,False
Jai Culley,MID,60,23.0,0,0->1,85,85,0,63.913,69.079,74.59,63.13,proj_to_clear,True,True
Finlay Macrae,MID,20,24.0,0,0->1,108,108,0,58.423,62.797,80.16,43.61,completed9,True,True
Reef McInnes,KEY_DEF,24,24.0,0,0->1,78,78,0,43.416,49.758,64.38,34.92,completed9,True,True
Max Heath,RUC,60,24.0,0,0->1,155,155,0,61.902,65.33,72.82,51.85,proj_to_clear,True,True
Noah Cumberland,GEN_FWD,43,25.0,0,0->1,10,10,0,48.457,52.208,67.02,35.72,completed9,True,False
Callum Jamieson,RUC,49,26.0,0,0->1,13,13,0,63.553,65.834,72.82,55.43,completed9,True,False
Trey Ruscoe,GEN_DEF,55,25.0,0,0->1,11,11,0,62.587,63.232,68.41,55.8,completed9,True,False
Riley Collier-Dawkins,MID,20,26.0,0,0->1,24,24,0,74.085,70.391,80.16,50.94,completed9,True,False
Curtis Taylor,GEN_FWD,46,26.0,3,3->4,10,10,0,55.905,55.398,67.02,55.24,completed9,True,False
Atu Bosenavulagi,MID,77,26.0,0,0->1,11,11,0,62.382,61.548,76.88,38.85,completed9,True,False
James Madden,GEN_DEF,92,26.0,0,0->1,7,7,0,61.29,57.717,68.41,37.82,completed9,True,False
Nicholas Coffield,GEN_DEF,8,27.0,3,3->4,52,52,0,60.863,58.701,70.47,59.9,proj_to_clear,True,True
Brayden Ainsworth,MID,32,28.0,0,0->1,13,13,0,66.254,59.159,76.97,26.15,completed9,True,False
Flynn Appleby,GEN_DEF,80,27.0,0,0->1,11,11,0,65.746,62.311,68.41,49.57,completed9,True,False
Myles Poholke,MID,44,28.0,0,0->1,14,14,0,71.714,68.319,76.88,52.09,completed9,True,False
Mitchell Hannan,GEN_FWD,46,32.0,3,3->4,5,5,0,47.072,30.646,67.02,45.07,completed9,True,False
Lewis Young,KEY_DEF,49,28.0,3,3->4,175,175,0,60.397,60.189,64.38,60.05,completed9,True,True
Sam Simpson,MID,99,28.0,0,0->1,10,10,0,67.506,65.937,76.88,49.45,completed9,True,False
Jake Stein,KEY_DEF,92,32.0,0,0->1,4,4,0,55.754,54.564,64.38,37.78,completed9,True,False
Ryan Gardner,KEY_DEF,58,29.0,3,3->4,33,33,0,44.15,30.803,64.38,40.53,completed9,True,True
Rupert Wills,MID,62,33.0,0,0->1,5,5,0,75.382,74.687,76.88,71.01,completed9,True,False
Bradley Lynch,GEN_DEF,75,29.0,0,0->1,12,12,0,66.721,63.187,68.41,50.9,completed9,True,False
Matthew Hammelmann,KEY_FWD,92,30.0,0,0->1,7,7,0,61.426,55.28,64.39,34.85,completed9,True,False
Ben Lennon,GEN_FWD,12,31.0,0,0->1,29,29,0,68.167,64.242,71.38,50.62,completed9,True,False
Sam Lloyd,GEN_FWD,58,36.0,3,3->4,4,4,0,64.589,65.603,67.02,64.26,completed9,True,False
Brodie Murdoch,GEN_FWD,43,32.0,0,0->1,10,10,0,63.061,57.51,67.02,39.1,completed9,True,False
Harrison Marsh,GEN_DEF,47,32.0,0,0->1,11,11,0,65.957,64.339,68.41,56.88,completed9,True,False
Matt Jones,GEN_FWD,55,39.0,3,3->4,3,3,0,67.643,66.989,67.02,67.85,completed9,True,False
Clay Cameron,KEY_DEF,60,32.0,0,0->1,13,13,0,62.196,59.824,64.38,51.16,completed9,True,False
Daniel Robinson,MID,99,32.0,0,0->1,10,10,0,71.499,67.004,76.88,48.91,completed9,True,False
Josh Bootsma,GEN_DEF,28,33.0,0,0->1,13,13,0,66.178,59.944,68.41,40.53,completed9,True,False
Shane Kersten,KEY_FWD,46,33.0,3,3->4,10,10,0,58.163,46.865,64.39,56.92,completed9,True,False
Mitchell Grigg,MID,54,33.0,0,0->1,12,12,0,75.611,73.61,76.88,66.88,completed9,True,False
Nicholas O'Brien,KEY_DEF,74,33.0,0,0->1,13,13,0,64.417,65.784,64.38,69.99,completed9,True,False
Cameron Ellis-Yolmen,MID,78,33.0,3,3->4,11,11,0,70.051,44.501,76.88,68.46,completed9,True,False
Tom Bell,MID,99,35.0,3,3->4,12,12,0,65.529,37.827,76.88,63.4,completed9,True,False
Tom Campbell,RUC,99,35.0,0,0->1,10,10,0,62.784,60.9,72.82,47.56,completed9,True,False
Daniel Gorringe,RUC,11,34.0,0,0->1,23,23,0,72.275,70.032,74.03,62.37,completed9,True,False
Andrew Phillips,RUC,99,35.0,3,3->4,10,10,0,61.697,49.854,72.82,59.7,completed9,True,False
Michael Evans,KEY_FWD,99,34.0,0,0->1,9,9,0,63.045,59.467,64.39,48.35,completed9,True,False
Benjamin Griffiths,KEY_FWD,19,35.0,3,3->4,17,17,0,63.573,64.376,64.98,63.26,completed9,True,False
Trent Dennis-Lane,GEN_FWD,54,38.0,0,0->1,8,8,0,63.941,59.431,67.02,45.16,completed9,True,False
Josh Cowan,GEN_DEF,55,35.0,0,0->1,11,11,0,67.47,65.514,68.41,58.87,completed9,True,False
Aidan Riley,MID,92,35.0,0,0->1,8,8,0,71.42,62.744,76.88,34.53,completed9,True,False
James Strauss,MID,19,36.0,0,0->1,25,25,0,76.731,70.199,80.16,49.58,completed9,True,False
Shaun McKernan,KEY_FWD,28,36.0,3,3->4,15,15,0,53.906,28.789,64.98,50.21,completed9,True,False
Jarrad Redden,RUC,54,36.0,0,0->1,12,12,0,70.872,64.506,72.82,45.15,completed9,True,False
Myke Cook,MID,38,37.0,0,0->1,15,15,0,74.965,67.41,76.88,44.42,completed9,True,False
Kyle Cheney,GEN_DEF,52,37.0,3,3->4,11,11,0,62.962,48.4,68.41,61.88,completed9,True,False
Tony Armstrong,GEN_DEF,55,37.0,0,0->1,11,11,0,66.823,64.883,68.41,58.45,completed9,True,False
Shane Valenti,MID,99,37.0,0,0->1,11,11,0,76.73,76.218,76.88,74.64,completed9,True,False
Jarryd Morton,GEN_FWD,34,38.0,0,0->1,13,13,0,66.828,66.308,67.02,64.74,completed9,True,False
Kyle Reimers,GEN_FWD,47,38.0,3,3->4,10,10,0,61.198,38.667,67.02,59.8,completed9,True,False
Garry Moss,MID,56,38.0,0,0->1,12,12,0,76.317,73.984,76.88,66.89,completed9,True,False
Nick Gill,KEY_FWD,64,38.0,0,0->1,10,10,0,64.039,62.09,64.39,56.02,completed9,True,False
Adam Bentick,MID,88,41.0,3,3->4,8,8,0,74.96,76.386,76.88,74.48,completed9,True,False
Andrew McQualter,GEN_FWD,19,40.0,3,3->4,19,19,0,64.442,50.203,69.22,63.36,completed9,True,False
Mitch Morton,GEN_FWD,14,40.0,3,3->4,26,26,0,55.056,27.653,69.39,50.28,completed9,True,False
Stephen Tiller,GEN_DEF,51,40.0,0,0->1,11,11,0,67.375,63.881,68.41,53.24,completed9,True,False
Marcus Drum,GEN_DEF,10,39.0,0,0->1,20,20,0,70.463,70.754,70.47,71.6,completed9,True,False
