key,name,club,affl_team,pos,previous_round,current_round,played,score,prev_value,cur_value,value_change,value_change_pct,prev_rank,cur_rank,rank_change,prev_pos_rank,cur_pos_rank,pos_rank_change
jake-kolodjashnij,Jake Kolodjashnij,Geelong,Port Adelaide Power,Key Def,15,16,DNP,DNP,37,37,0,0.0,749,749,0,85,85,0
jake-lever,Jake Lever,Melbourne,Collingwood Magpies,Key Def,15,16,DNP,DNP,611,620,9,1.47,329,326,3,28,28,0
jake-lloyd,Jake Lloyd,Sydney,Geelong Cats,Def,15,16,PLAYED,55.0,104,88,-16,-15.38,664,683,-19,140,145,-5
jake-melksham,Jake Melksham,Melbourne,Free agents,Key Fwd,15,16,DNP,DNP,49,49,0,0.0,736,731,5,97,94,3
jake-riccardi,Jake Riccardi,GWS,Port Adelaide Power,Key Fwd,15,16,DNP,DNP,401,401,0,0.0,436,430,6,57,56,1
jake-rogers,Jake Rogers,Gold Coast,Melbourne Demons,Fwd,15,16,DNP,DNP,611,611,0,0.0,330,333,-3,38,39,-1
jake-soligo,Jake Soligo,Adelaide,Carlton Blues,Mid,15,16,PLAYED,61.0,2130,2095,-35,-1.64,100,102,-2,51,51,0
jake-stringer,Jake Stringer,GWS,Brisbane Lions,Fwd,15,16,PLAYED,53.0,86,86,0,0.0,685,687,-2,142,142,0
jake-waterman,Jake Waterman,West Coast,West Coast Eagles,Key Fwd,15,16,PLAYED,38.0,1848,1575,-273,-14.77,128,154,-26,12,14,-2
jakob-ryan,Jakob Ryan,Collingwood,West Coast Eagles,Def,15,16,DNP,DNP,280,280,0,0.0,520,520,0,107,107,0
jamarra-ugle-hagan,Jamarra Ugle-Hagan,Gold Coast,Brisbane Lions,Key Fwd,15,16,DNP,DNP,419,419,0,0.0,425,416,9,55,55,0
james-barrat,James Barrat,St Kilda,North Melbourne Kangaroos,Key Def,15,16,DNP,DNP,423,423,0,0.0,423,414,9,37,35,2
james-blanck,James Blanck,Hawthorn,Free agents,Key Def,15,16,DNP,DNP,33,33,0,0.0,758,758,0,87,87,0
james-borlase,James Borlase,Adelaide,Fremantle Dockers,Key Def,15,16,PLAYED,79.0,538,705,167,31.04,360,299,61,32,25,7
james-jordon,James Jordon,Sydney,Adelaide Crows,Mid,15,16,PLAYED,79.0,182,240,58,31.87,601,556,45,165,161,4
james-leake,James Leake,GWS,Hawthorn Hawks,Def,15,16,DNP,DNP,344,344,0,0.0,466,464,2,101,101,0
james-o-donnell,James O'Donnell,Western Bulldogs,Richmond Tigers,Key Def,15,16,DNP,DNP,574,573,-1,-0.17,344,346,-2,29,31,-2
james-peatling,James Peatling,Adelaide,Collingwood Magpies,Mid,15,16,PLAYED,52.0,1369,1218,-151,-11.03,184,200,-16,75,79,-4
james-rowbottom,James Rowbottom,Sydney,Sydney Swans,Mid,15,16,PLAYED,96.0,926,1006,80,8.64,243,229,14,94,89,5
james-sicily,James Sicily,Hawthorn,Geelong Cats,Def,15,16,PLAYED,109.0,1838,1907,69,3.75,129,123,6,25,24,1
james-trezise,James Trezise,Richmond,Western Bulldogs,Def,15,16,PLAYED,68.0,171,165,-6,-3.51,607,612,-5,129,130,-1
james-tunstill,James Tunstill,Brisbane,Free agents,Mid,15,16,PLAYED,36.0,108,96,-12,-11.11,659,671,-12,175,177,-2
james-worpel,James Worpel,Geelong,Port Adelaide Power,Mid,15,16,DNP,DNP,517,517,0,0.0,366,368,-2,130,129,1
jamie-cripps,Jamie Cripps,West Coast,Free agents,Fwd,15,16,DNP,DNP,34,34,0,0.0,756,756,0,167,167,0
jamie-elliott,Jamie Elliott,Collingwood,Brisbane Lions,Fwd,15,16,DNP,DNP,32,32,0,0.0,760,760,0,169,169,0
jaren-carr,Jaren Carr,Fremantle,Port Adelaide Power,Fwd,15,16,DNP,DNP,245,245,0,0.0,558,551,7,94,93,1
jarman-impey,Jarman Impey,Hawthorn,Collingwood Magpies,Def,15,16,DNP,DNP,684,686,2,0.29,304,307,-3,64,65,-1
jarrod-berry,Jarrod Berry,Brisbane,Sydney Swans,Mid,15,16,PLAYED,64.0,554,479,-75,-13.54,354,394,-40,126,136,-10
jarrod-witts,Jarrod Witts,Gold Coast,Port Adelaide Power,Ruck,15,16,PLAYED,78.0,297,214,-83,-27.95,504,579,-75,50,52,-2
jase-burgoyne,Jase Burgoyne,Port Adelaide,Essendon Bombers,Def,15,16,PLAYED,81.0,2152,2109,-43,-2.0,97,101,-4,16,19,-3
jason-horne-francis,Jason Horne-Francis,Port Adelaide,Geelong Cats,Mid,15,16,PLAYED,112.0,4540,4704,164,3.61,19,18,1,12,12,0
jaspa-fletcher,Jaspa Fletcher,Brisbane,Adelaide Crows,Def,15,16,PLAYED,103.0,2086,2186,100,4.79,104,94,10,20,15,5
jasper-alger,Jasper Alger,Richmond,Carlton Blues,Fwd,15,16,PLAYED,64.0,285,312,27,9.47,514,491,23,81,77,4
jaxon-artemis,Jaxon Artemis,Essendon,Hawthorn Hawks,Def,15,16,DNP,DNP,379,379,0,0.0,446,445,1,95,93,2
jaxon-prior,Jaxon Prior,Brisbane,Fremantle Dockers,Def,15,16,PLAYED,51.0,495,414,-81,-16.36,374,421,-47,82,87,-5
jay-polkinghorne,Jay Polkinghorne,Geelong,Fremantle Dockers,Fwd,15,16,DNP,DNP,261,261,0,0.0,540,538,2,88,89,-1
jayden-laverde,Jayden Laverde,Essendon,West Coast Eagles,Key Def,15,16,DNP,DNP,452,462,10,2.21,407,400,7,35,34,1
jayden-nguyen,Jayden Nguyen,GWS,Free agents,Def,15,16,DNP,DNP,469,469,0,0.0,398,398,0,86,83,3
jayden-short,Jayden Short,Richmond,Port Adelaide Power,Def,15,16,PLAYED,66.0,1600,1455,-145,-9.06,152,168,-16,32,37,-5
jed-adams,Jed Adams,Melbourne,Melbourne Demons,Key Def,15,16,DNP,DNP,273,273,0,0.0,531,529,2,51,50,1
jed-bews,Jed Bews,Geelong,Free agents,Def,15,16,DNP,DNP,26,26,0,0.0,771,770,1,167,166,1
jed-walter,Jed Walter,Gold Coast,Melbourne Demons,Key Fwd,15,16,PLAYED,46.0,1588,1574,-14,-0.88,154,155,-1,15,15,0
jedd-busslinger,Jedd Busslinger,Western Bulldogs,Essendon Bombers,Key Def,15,16,DNP,DNP,740,739,-1,-0.14,291,290,1,24,23,1
jeremy-cameron,Jeremy Cameron,Geelong,North Melbourne Kangaroos,Key Fwd,15,16,DNP,DNP,1376,1374,-2,-0.15,182,180,2,20,19,1
jeremy-howe,Jeremy Howe,Collingwood,Port Adelaide Power,Def,15,16,PLAYED,45.0,464,357,-107,-23.06,400,458,-58,88,98,-10
jeremy-sharp,Jeremy Sharp,Fremantle,Collingwood Magpies,Mid,15,16,DNP,DNP,117,116,-1,-0.85,652,653,-1,172,172,0
jesse-dattoli,Jesse Dattoli,Sydney,Collingwood Magpies,Fwd,15,16,DNP,DNP,483,483,0,0.0,387,387,0,50,51,-1
jesse-hogan,Jesse Hogan,GWS,Port Adelaide Power,Key Fwd,15,16,DNP,DNP,326,326,0,0.0,480,480,0,68,66,2
jesse-mellor,Jesse Mellor,Geelong,Geelong Cats,Mid,15,16,DNP,DNP,304,303,-1,-0.33,499,500,-1,154,155,-1
jesse-motlop,Jesse Motlop,Carlton,Adelaide Crows,Fwd,15,16,DNP,DNP,143,143,0,0.0,630,626,4,122,120,2
jevan-phillipou,Jevan Phillipou,Sydney,Fremantle Dockers,Fwd,15,16,DNP,DNP,526,526,0,0.0,362,363,-1,43,44,-1
jhye-clark,Jhye Clark,Geelong,Geelong Cats,Mid,15,16,DNP,DNP,610,610,0,0.0,331,335,-4,120,120,0
jobe-shanahan,Jobe Shanahan,West Coast,Western Bulldogs,Key Fwd,15,16,PLAYED,39.0,1582,1404,-178,-11.25,156,174,-18,16,18,-2
joe-berry,Joe Berry,Port Adelaide,Adelaide Crows,Fwd,15,16,PLAYED,99.0,1046,1401,355,33.94,221,175,46,25,21,4
joe-pike,Joe Pike,Geelong,North Melbourne Kangaroos,Ruck,15,16,DNP,DNP,480,480,0,0.0,392,391,1,40,41,-1
joe-richards,Joe Richards,Port Adelaide,Adelaide Crows,Fwd,15,16,PLAYED,110.0,855,994,139,16.26,264,231,33,31,26,5
joel-amartey,Joel Amartey,Sydney,Collingwood Magpies,Key Fwd,15,16,PLAYED,12.0,135,48,-87,-64.44,637,734,-97,87,96,-9
joel-cochran,Joel Cochran,Collingwood,Hawthorn Hawks,Key Def,15,16,DNP,DNP,372,372,0,0.0,449,449,0,40,40,0
joel-fitzgerald,Joel Fitzgerald,Melbourne,Sydney Swans,Mid,15,16,DNP,DNP,118,118,0,0.0,650,649,1,171,171,0
joel-freijah,Joel Freijah,Western Bulldogs,Western Bulldogs,Mid,15,16,DNP,DNP,2890,2888,-2,-0.07,59,61,-2,35,37,-2
joel-hamling,Joel Hamling,Sydney,Free agents,Key Def,15,16,PLAYED,51.0,36,36,0,0.0,751,751,0,86,86,0
joel-jeffrey,Joel Jeffrey,Gold Coast,North Melbourne Kangaroos,Def,15,16,PLAYED,45.0,2195,1974,-221,-10.07,91,112,-21,14,21,-7
john-noble,John Noble,Gold Coast,Sydney Swans,Def,15,16,PLAYED,59.0,2560,2423,-137,-5.35,71,79,-8,10,11,-1
jonty-faull,Jonty Faull,Richmond,Carlton Blues,Key Fwd,15,16,DNP,DNP,1086,1086,0,0.0,216,218,-2,27,28,-1
jordan-boyd,Jordan Boyd,Carlton,Free agents,Def,15,16,DNP,DNP,9,9,0,0.0,796,796,0,176,176,0
jordan-clark,Jordan Clark,Fremantle,West Coast Eagles,Def,15,16,PLAYED,119.0,3704,3775,71,1.92,33,34,-1,5,4,1
jordan-croft,Jordan Croft,Western Bulldogs,Hawthorn Hawks,Key Fwd,15,16,DNP,DNP,919,919,0,0.0,249,247,2,33,33,0
jordan-dawson,Jordan Dawson,Adelaide,West Coast Eagles,Mid,15,16,PLAYED,124.0,3491,3597,106,3.04,43,43,0,25,25,0
jordan-de-goey,Jordan De Goey,Collingwood,North Melbourne Kangaroos,Fwd,15,16,PLAYED,121.0,1744,1910,166,9.52,138,120,18,16,15,1
jordan-ridley,Jordan Ridley,Essendon,Adelaide Crows,Def,15,16,PLAYED,80.0,1187,1160,-27,-2.27,205,209,-4,43,43,0
jordon-butts,Jordon Butts,Adelaide,Fremantle Dockers,Key Def,15,16,DNP,DNP,13,13,0,0.0,787,788,-1,91,91,0
jordon-sweet,Jordon Sweet,Port Adelaide,St Kilda Saints,Ruck,15,16,PLAYED,115.0,2554,2764,210,8.22,73,64,9,6,6,0
josaia-delana,Josaia Delana,GWS,St Kilda Saints,Fwd,15,16,DNP,DNP,203,202,-1,-0.49,588,587,1,102,101,1
joseph-fonti,Joseph Fonti,GWS,St Kilda Saints,Def,15,16,PLAYED,94.0,718,815,97,13.51,297,271,26,63,57,6
josh-battle,Josh Battle,St Kilda,West Coast Eagles,Key Def,15,16,PLAYED,70.0,2245,2203,-42,-1.87,87,93,-6,6,7,-1
josh-daicos,Josh Daicos,Collingwood,Brisbane Lions,Def,15,16,PLAYED,111.0,2128,2169,41,1.93,101,95,6,18,16,2
josh-dolan,Josh Dolan,Western Bulldogs,Hawthorn Hawks,Fwd,15,16,DNP,DNP,321,321,0,0.0,487,486,1,71,75,-4
josh-draper,Josh Draper,Fremantle,Essendon Bombers,Key Def,15,16,DNP,DNP,620,620,0,0.0,322,327,-5,26,29,-3
josh-dunkley,Josh Dunkley,Brisbane,Geelong Cats,Mid,15,16,PLAYED,110.0,1162,1225,63,5.42,209,198,11,83,78,5
josh-gibcus,Josh Gibcus,Richmond,Carlton Blues,Key Def,15,16,DNP,DNP,244,244,0,0.0,559,552,7,56,55,1
josh-goater,Josh Goater,North Melbourne,Hawthorn Hawks,Def,15,16,PLAYED,52.0,104,94,-10,-9.62,665,673,-8,141,141,0
josh-lai,Josh Lai,Port Adelaide,Fremantle Dockers,Def,15,16,PLAYED,82.0,347,375,28,8.07,463,447,16,100,94,6
josh-lindsay,Josh Lindsay,West Coast,St Kilda Saints,Def,15,16,DNP,DNP,2353,2351,-2,-0.08,83,85,-2,12,13,-1
josh-rachele,Josh Rachele,Adelaide,Fremantle Dockers,Fwd,15,16,PLAYED,46.0,1935,1953,18,0.93,117,116,1,14,14,0
josh-sinn,Josh Sinn,Port Adelaide,Essendon Bombers,Def,15,16,DNP,DNP,259,259,0,0.0,542,539,3,117,117,0
josh-smillie,Josh Smillie,Richmond,Carlton Blues,Mid,15,16,DNP,DNP,1324,1324,0,0.0,190,185,5,78,76,2
josh-treacy,Josh Treacy,Fremantle,West Coast Eagles,Key Fwd,15,16,PLAYED,64.0,6536,6262,-274,-4.19,7,8,-1,1,1,0
josh-ward,Josh Ward,Hawthorn,Essendon Bombers,Mid,15,16,PLAYED,71.0,2193,2154,-39,-1.78,92,97,-5,49,49,0
josh-worrell,Josh Worrell,Adelaide,West Coast Eagles,Def,15,16,PLAYED,115.0,3606,3647,41,1.14,40,40,0,6,7,-1
joshua-kelly,Joshua Kelly,GWS,Adelaide Crows,Mid,15,16,DNP,DNP,613,611,-2,-0.33,326,334,-8,117,119,-2
joshua-weddle,Joshua Weddle,Hawthorn,Richmond Tigers,Def,15,16,DNP,DNP,1527,1525,-2,-0.13,165,161,4,36,36,0
judd-mcvee,Judd McVee,Fremantle,Richmond Tigers,Def,15,16,PLAYED,96.0,318,361,43,13.52,491,455,36,104,97,7
judson-clarke,Judson Clarke,Richmond,Collingwood Magpies,Fwd,15,16,DNP,DNP,90,90,0,0.0,676,680,-4,139,140,-1
justin-mcinerney,Justin McInerney,Sydney,Carlton Blues,Mid,15,16,DNP,DNP,1940,1936,-4,-0.21,116,117,-1,56,57,-1
jy-farrar,Jy Farrar,Gold Coast,Free agents,Key Fwd,15,16,DNP,DNP,26,26,0,0.0,772,771,1,99,99,0
jy-simpkin,Jy Simpkin,North Melbourne,Collingwood Magpies,Mid,15,16,PLAYED,76.0,958,912,-46,-4.8,235,251,-16,91,96,-5
jye-amiss,Jye Amiss,Fremantle,Collingwood Magpies,Key Fwd,15,16,PLAYED,35.0,1515,1204,-311,-20.53,168,203,-35,18,25,-7
jye-caldwell,Jye Caldwell,Essendon,Brisbane Lions,Mid,15,16,PLAYED,35.0,1398,1187,-211,-15.09,177,206,-29,73,83,-10
kade-chandler,Kade Chandler,Melbourne,Western Bulldogs,Fwd,15,16,DNP,DNP,1213,1224,11,0.91,201,199,2,24,24,0
kai-lohmann,Kai Lohmann,Brisbane,Collingwood Magpies,Fwd,15,16,PLAYED,81.0,460,485,25,5.43,404,385,19,54,50,4
kalani-white,Kalani White,Melbourne,Essendon Bombers,Key Fwd,15,16,DNP,DNP,290,290,0,0.0,510,513,-3,70,69,1
kaleb-smith,Kaleb Smith,Richmond,Free agents,Def,15,16,DNP,DNP,122,122,0,0.0,645,644,1,135,135,0
kane-farrell,Kane Farrell,Port Adelaide,Essendon Bombers,Def,15,16,DNP,DNP,1556,1559,3,0.19,160,157,3,34,34,0
kane-mcauliffe,Kane McAuliffe,Richmond,Carlton Blues,Mid,15,16,DNP,DNP,1352,1351,-1,-0.07,187,183,4,76,75,1
karl-amon,Karl Amon,Hawthorn,St Kilda Saints,Def,15,16,PLAYED,58.0,839,743,-96,-11.44,267,288,-21,56,64,-8
karl-worner,Karl Worner,Fremantle,North Melbourne Kangaroos,Def,15,16,PLAYED,112.0,632,766,134,21.2,317,281,36,70,62,8
kayle-gerreyn,Kayle Gerreyn,Essendon,Fremantle Dockers,Key Fwd,15,16,DNP,DNP,347,347,0,0.0,464,462,2,65,64,1
keidean-coleman,Keidean Coleman,Brisbane,Melbourne Demons,Def,15,16,DNP,DNP,882,881,-1,-0.11,257,256,1,54,53,1
keighton-matofai-forbes,Keighton Matofai-Forbes,Geelong,Free agents,Def,15,16,DNP,DNP,273,273,0,0.0,532,530,2,114,114,0
kieren-briggs,Kieren Briggs,GWS,Adelaide Crows,Ruck,15,16,PLAYED,62.0,1982,1902,-80,-4.04,112,125,-13,9,10,-1
kobe-mcdonald,Kobe McDonald,St Kilda,Hawthorn Hawks,Def,15,16,DNP,DNP,277,277,0,0.0,528,527,1,112,112,0
koby-coulson,Koby Coulson,Gold Coast,Carlton Blues,Mid,15,16,DNP,DNP,558,558,0,0.0,353,355,-2,125,125,0
koby-evans,Koby Evans,Brisbane,Free agents,Fwd,15,16,DNP,DNP,491,491,0,0.0,380,381,-1,46,48,-2
koltyn-tholstrup,Koltyn Tholstrup,Melbourne,Collingwood Magpies,Def,15,16,DNP,DNP,1397,1396,-1,-0.07,179,177,2,38,38,0
kye-annand,Kye Annand,Richmond,Carlton Blues,Key Def,15,16,PLAYED,40.0,216,204,-12,-5.56,580,585,-5,64,63,1
kye-fincher,Kye Fincher,St Kilda,Hawthorn Hawks,Mid,15,16,DNP,DNP,516,516,0,0.0,367,369,-2,131,130,1
kyle-langford,Kyle Langford,Essendon,St Kilda Saints,Key Fwd,15,16,DNP,DNP,656,653,-3,-0.46,308,314,-6,42,42,0
kysaiah-pickett,Kysaiah Pickett,Melbourne,Richmond Tigers,Fwd,15,16,DNP,DNP,3634,3664,30,0.83,37,38,-1,2,2,0
lachie-jaques,Lachie Jaques,Western Bulldogs,Melbourne Demons,Def,15,16,DNP,DNP,857,856,-1,-0.12,263,262,1,55,54,1
lachie-neale,Lachie Neale,Brisbane,Sydney Swans,Mid,15,16,PLAYED,94.0,2056,1972,-84,-4.09,107,113,-6,52,56,-4
lachie-sullivan,Lachie Sullivan,Collingwood,Free agents,Fwd,15,16,DNP,DNP,1,1,0,0.0,803,803,0,183,183,0
lachie-whitfield,Lachie Whitfield,GWS,North Melbourne Kangaroos,Def,15,16,PLAYED,119.0,2172,2258,86,3.96,95,88,7,15,14,1
lachlan-ash,Lachlan Ash,GWS,Melbourne Demons,Def,15,16,PLAYED,93.0,5502,5501,-1,-0.02,13,11,2,1,1,0
lachlan-blakiston,Lachlan Blakiston,Essendon,West Coast Eagles,Key Def,15,16,PLAYED,58.0,16,16,0,0.0,783,784,-1,90,90,0
lachlan-bramble,Lachlan Bramble,Western Bulldogs,Collingwood Magpies,Fwd,15,16,DNP,DNP,97,97,0,0.0,670,669,1,136,137,-1
lachlan-carmichael,Lachlan Carmichael,Western Bulldogs,Hawthorn Hawks,Def,15,16,DNP,DNP,640,640,0,0.0,314,319,-5,69,70,-1
lachlan-cowan,Lachlan Cowan,Carlton,Essendon Bombers,Def,15,16,PLAYED,94.0,657,778,121,18.42,307,279,28,66,60,6
lachlan-fogarty,Lachlan Fogarty,Carlton,Free agents,Fwd,15,16,DNP,DNP,84,84,0,0.0,688,690,-2,144,144,0
lachlan-gulbin,Lachlan Gulbin,Gold Coast,Sydney Swans,Fwd,15,16,DNP,DNP,307,306,-1,-0.33,496,496,0,75,79,-4
lachlan-jones,Lachlan Jones,Port Adelaide,Adelaide Crows,Def,15,16,PLAYED,65.0,124,143,19,15.32,643,627,16,134,131,3
lachlan-mcandrew,Lachlan McAndrew,Adelaide,Brisbane Lions,Ruck,15,16,PLAYED,104.0,1168,1310,142,12.16,208,190,18,18,16,2
lachlan-mcneil,Lachlan McNeil,Western Bulldogs,Free agents,Fwd,15,16,DNP,DNP,43,43,0,0.0,742,741,1,163,162,1
lachlan-schultz,Lachlan Schultz,Fremantle,Adelaide Crows,Fwd,15,16,PLAYED,104.0,780,930,150,19.23,281,243,38,34,27,7
lachlan-sholl,Lachlan Sholl,Adelaide,Free agents,Mid,15,16,DNP,DNP,310,310,0,0.0,493,492,1,153,152,1
lachlan-smith,Lachlan Smith,Western Bulldogs,Collingwood Magpies,Ruck,15,16,DNP,DNP,703,702,-1,-0.14,300,300,0,26,26,0
lachlan-weller,Lachlan Weller,Gold Coast,Brisbane Lions,Mid,15,16,DNP,DNP,83,83,0,0.0,690,691,-1,180,180,0
lachy-dovaston,Lachy Dovaston,North Melbourne,Fremantle Dockers,Fwd,15,16,DNP,DNP,860,859,-1,-0.12,261,260,1,30,31,-1
laitham-vandermeer,Laitham Vandermeer,Western Bulldogs,Free agents,Fwd,15,16,DNP,DNP,32,32,0,0.0,761,761,0,170,170,0
lance-collard,Lance Collard,St Kilda,Hawthorn Hawks,Fwd,15,16,DNP,DNP,273,273,0,0.0,533,531,2,85,86,-1
latrelle-pickett,Latrelle Pickett,Melbourne,Collingwood Magpies,Fwd,15,16,DNP,DNP,578,577,-1,-0.17,342,344,-2,40,41,-1
lawson-humphries,Lawson Humphries,Geelong,Geelong Cats,Def,15,16,DNP,DNP,1865,1862,-3,-0.16,126,131,-5,24,26,-2
leek-aleer,Leek Aleer,GWS,Port Adelaide Power,Key Def,15,16,PLAYED,55.0,323,313,-10,-3.1,485,490,-5,47,46,1
lennox-hoffman,Lennox Hoffman,Geelong,St Kilda Saints,Def,15,16,DNP,DNP,275,275,0,0.0,530,528,2,113,113,0
leo-lombard,Leo Lombard,Gold Coast,Fremantle Dockers,Fwd,15,16,PLAYED,66.0,1394,1396,2,0.14,180,178,2,22,22,0
leon-kickett,Leon Kickett,Fremantle,Free agents,Fwd,15,16,DNP,DNP,366,365,-1,-0.27,451,452,-1,63,64,-1
levi-ashcroft,Levi Ashcroft,Brisbane,Essendon Bombers,Mid,15,16,PLAYED,106.0,3170,3386,216,6.81,50,48,2,29,29,0
lewis-hayes,Lewis Hayes,Essendon,Western Bulldogs,Key Def,15,16,DNP,DNP,359,359,0,0.0,457,457,0,43,42,1
lewis-melican,Lewis Melican,Sydney,Brisbane Lions,Key Def,15,16,DNP,DNP,56,55,-1,-1.79,720,717,3,79,79,0
lewis-young,Lewis Young,Carlton,Carlton Blues,Key Def,15,16,DNP,DNP,190,190,0,0.0,597,597,0,65,65,0
liam-baker,Liam Baker,West Coast,Carlton Blues,Def,15,16,PLAYED,79.0,653,639,-14,-2.14,309,320,-11,67,71,-4
liam-duggan,Liam Duggan,West Coast,Adelaide Crows,Def,15,16,PLAYED,65.0,437,403,-34,-7.78,413,428,-15,90,88,2
liam-fawcett,Liam Fawcett,Richmond,Carlton Blues,Key Fwd,15,16,DNP,DNP,532,532,0,0.0,361,362,-1,46,46,0
liam-henry,Liam Henry,St Kilda,Essendon Bombers,Fwd,15,16,DNP,DNP,83,83,0,0.0,691,692,-1,146,145,1
liam-hetherton,Liam Hetherton,Sydney,St Kilda Saints,Key Fwd,15,16,DNP,DNP,221,220,-1,-0.45,575,573,2,81,81,0
liam-mcmahon,Liam McMahon,Essendon,Free agents,Key Fwd,15,16,DNP,DNP,223,223,0,0.0,572,569,3,79,78,1
liam-o-connell,Liam O'Connell,St Kilda,West Coast Eagles,Def,15,16,DNP,DNP,86,86,0,0.0,686,688,-2,146,148,-2
liam-puncher,Liam Puncher,Collingwood,North Melbourne Kangaroos,Key Def,15,16,DNP,DNP,169,169,0,0.0,608,608,0,69,69,0
liam-reidy,Liam Reidy,Carlton,Western Bulldogs,Ruck,15,16,DNP,DNP,297,297,0,0.0,505,507,-2,51,50,1
liam-ryan,Liam Ryan,St Kilda,Melbourne Demons,Fwd,15,16,DNP,DNP,29,29,0,0.0,766,766,0,173,173,0
liam-stocker,Liam Stocker,St Kilda,Free Agents,Def,15,16,DNP,DNP,40,40,0,0.0,747,747,0,160,161,-1
lincoln-mccarthy,Lincoln McCarthy,Brisbane,Essendon Bombers,Fwd,15,16,DNP,DNP,27,27,0,0.0,768,768,0,174,174,0
