key,name,club,affl_team,pos,previous_round,current_round,played,score,prev_value,cur_value,value_change,value_change_pct,prev_rank,cur_rank,rank_change,prev_pos_rank,cur_pos_rank,pos_rank_change
lloyd-meek,Lloyd Meek,Hawthorn,Carlton Blues,Ruck,15,16,PLAYED,70.0,1140,1129,-11,-0.96,211,211,0,19,18,1
logan-evans,Logan Evans,Port Adelaide,Sydney Swans,Def,15,16,PLAYED,59.0,1256,1245,-11,-0.88,195,195,0,40,40,0
logan-mcdonald,Logan McDonald,Sydney,Essendon Bombers,Key Fwd,15,16,PLAYED,28.0,953,809,-144,-15.11,236,272,-36,32,36,-4
logan-morris,Logan Morris,Brisbane,Sydney Swans,Key Fwd,15,16,PLAYED,79.0,3083,3068,-15,-0.49,54,55,-1,4,4,0
logan-smith,Logan Smith,GWS,Fremantle Dockers,Ruck,15,16,DNP,DNP,477,477,0,0.0,395,395,0,41,42,-1
louis-emmett,Louis Emmett,Western Bulldogs,Adelaide Crows,Ruck,15,16,DNP,DNP,914,913,-1,-0.11,251,250,1,22,23,-1
lucas-camporeale,Lucas Camporeale,Carlton,Fremantle Dockers,Mid,15,16,DNP,DNP,302,302,0,0.0,500,501,-1,155,156,-1
lucca-grego,Lucca Grego,West Coast,Melbourne Demons,Def,15,16,DNP,DNP,280,280,0,0.0,521,521,0,108,108,0
lukas-cooke,Lukas Cooke,Melbourne,Adelaide Crows,Key Def,15,16,DNP,DNP,187,186,-1,-0.53,598,600,-2,66,66,0
luke-beecken,Luke Beecken,Brisbane,Port Adelaide Power,Mid,15,16,DNP,DNP,35,35,0,0.0,754,754,0,189,189,0
luke-cleary,Luke Cleary,Western Bulldogs,Sydney Swans,Def,15,16,DNP,DNP,87,87,0,0.0,681,684,-3,143,146,-3
luke-davies-uniacke,Luke Davies-Uniacke,North Melbourne,Richmond Tigers,Mid,15,16,PLAYED,146.0,3145,3687,542,17.23,51,36,15,30,23,7
luke-jackson,Luke Jackson,Fremantle,St Kilda Saints,Ruck,15,16,PLAYED,119.0,8751,8793,42,0.48,1,2,-1,1,1,0
luke-kennedy,Luke Kennedy,Western Bulldogs,North Melbourne Kangaroos,Mid,15,16,DNP,DNP,483,482,-1,-0.21,388,388,0,137,135,2
luke-lloyd,Luke Lloyd,Brisbane,Free agents,Key Fwd,15,16,DNP,DNP,284,284,0,0.0,515,516,-1,71,71,0
luke-mcdonald,Luke McDonald,North Melbourne,Geelong Cats,Def,15,16,DNP,DNP,53,53,0,0.0,730,721,9,156,155,1
luke-nankervis,Luke Nankervis,Adelaide,Western Bulldogs,Def,15,16,PLAYED,58.0,326,326,0,0.0,481,481,0,102,102,0
luke-parker,Luke Parker,North Melbourne,North Melbourne Kangaroos,Def,15,16,PLAYED,122.0,1566,1638,72,4.6,158,146,12,33,32,1
luke-pedlar,Luke Pedlar,Adelaide,Essendon Bombers,Fwd,15,16,DNP,DNP,142,142,0,0.0,632,629,3,124,122,2
luke-ryan,Luke Ryan,Fremantle,West Coast Eagles,Def,15,16,PLAYED,110.0,1736,1803,67,3.86,139,133,6,29,28,1
luke-trainor,Luke Trainor,Richmond,Carlton Blues,Key Def,15,16,DNP,DNP,1408,1407,-1,-0.07,176,173,3,14,14,0
luke-urquhart,Luke Urquhart,North Melbourne,Melbourne Demons,Mid,15,16,DNP,DNP,294,294,0,0.0,508,511,-3,156,157,-1
luker-kentfield,Luker Kentfield,Melbourne,Carlton Blues,Key Fwd,15,16,DNP,DNP,493,492,-1,-0.2,377,379,-2,48,49,-1
mabior-chol,Mabior Chol,Hawthorn,Collingwood Magpies,Key Fwd,15,16,PLAYED,59.0,329,301,-28,-8.51,478,502,-24,67,67,0
mac-andrew,Mac Andrew,Gold Coast,Western Bulldogs,Key Def,15,16,PLAYED,81.0,3795,3915,120,3.16,32,31,1,1,1,0
malakai-champion,Malakai Champion,West Coast,Melbourne Demons,Fwd,15,16,DNP,DNP,324,323,-1,-0.31,484,484,0,69,73,-4
malcolm-rosas,Malcolm Rosas,Sydney,Melbourne Demons,Fwd,15,16,PLAYED,24.0,84,52,-32,-38.1,689,727,-38,145,158,-13
mani-liddy,Mani Liddy,Port Adelaide,North Melbourne Kangaroos,Mid,15,16,DNP,DNP,55,55,0,0.0,724,718,6,186,185,1
marc-pittonet,Marc Pittonet,Carlton,Sydney Swans,Ruck,15,16,PLAYED,98.0,463,524,61,13.17,401,364,37,42,35,7
marcus-bontempelli,Marcus Bontempelli,Western Bulldogs,West Coast Eagles,Mid,15,16,DNP,DNP,4058,4048,-10,-0.25,27,28,-1,18,18,0
marcus-herbert,Marcus Herbert,West Coast,Essendon Bombers,Def,15,16,PLAYED,80.0,35,92,57,162.86,755,674,81,161,142,19
marcus-windhager,Marcus Windhager,St Kilda,Western Bulldogs,Mid,15,16,DNP,DNP,1912,1910,-2,-0.1,120,121,-1,58,58,0
mark-blicavs,Mark Blicavs,Geelong,Geelong Cats,Mid,15,16,DNP,DNP,7,7,0,0.0,798,798,0,193,193,0
mark-keane,Mark Keane,Adelaide,Adelaide Crows,Key Def,15,16,PLAYED,43.0,2295,2236,-59,-2.57,85,90,-5,5,6,-1
mark-o-connor,Mark O'Connor,Geelong,Brisbane Lions,Def,15,16,DNP,DNP,15,15,0,0.0,785,787,-2,171,172,-1
mason-cox,Mason Cox,Fremantle,Geelong Cats,Key Fwd,15,16,DNP,DNP,1,1,0,0.0,804,804,0,103,103,0
mason-redman,Mason Redman,Essendon,Collingwood Magpies,Def,15,16,PLAYED,128.0,1639,1787,148,9.03,145,137,8,30,30,0
mason-wood,Mason Wood,St Kilda,Port Adelaide Power,Fwd,15,16,DNP,DNP,246,247,1,0.41,556,550,6,92,92,0
massimo-d-ambrosio,Massimo D'Ambrosio,Hawthorn,Geelong Cats,Mid,15,16,PLAYED,81.0,1583,1572,-11,-0.69,155,156,-1,69,68,1
matt-carroll,Matt Carroll,Carlton,Western Bulldogs,Mid,15,16,DNP,DNP,947,946,-1,-0.11,237,237,0,92,91,1
matt-cottrell,Matt Cottrell,Carlton,Adelaide Crows,Mid,15,16,PLAYED,56.0,150,129,-21,-14.0,625,639,-14,168,169,-1
matt-duffy,Matt Duffy,Carlton,North Melbourne Kangaroos,Def,15,16,DNP,DNP,186,186,0,0.0,600,601,-1,126,126,0
matt-guelfi,Matt Guelfi,Essendon,Free agents,Fwd,15,16,DNP,DNP,26,26,0,0.0,773,772,1,175,175,0
matt-hill,Matt Hill,Hawthorn,Free agents,Fwd,15,16,DNP,DNP,133,133,0,0.0,638,637,1,127,127,0
matt-johnson-1,Matt Johnson,Fremantle,Carlton Blues,Mid,15,16,PLAYED,60.0,737,688,-49,-6.65,292,306,-14,111,115,-4
matt-owies,Matt Owies,Carlton,Free agents,Fwd,15,16,DNP,DNP,2,2,0,0.0,802,801,1,182,182,0
matt-rowell,Matt Rowell,Gold Coast,Collingwood Magpies,Mid,15,16,PLAYED,116.0,3926,3877,-49,-1.25,29,32,-3,19,21,-2
matt-whitlock,Matt Whitlock,North Melbourne,Adelaide Crows,Key Fwd,15,16,DNP,DNP,444,444,0,0.0,412,407,5,51,53,-2
mattaes-phillipou,Mattaes Phillipou,St Kilda,Brisbane Lions,Mid,15,16,DNP,DNP,1525,1524,-1,-0.07,166,162,4,71,69,2
matthew-flynn,Matthew Flynn,West Coast,Sydney Swans,Ruck,15,16,DNP,DNP,716,715,-1,-0.14,299,297,2,25,25,0
matthew-jefferson,Matthew Jefferson,Melbourne,Carlton Blues,Key Fwd,15,16,DNP,DNP,494,494,0,0.0,376,377,-1,47,48,-1
matthew-kennedy-1,Matthew Kennedy,Western Bulldogs,St Kilda Saints,Mid,15,16,DNP,DNP,786,783,-3,-0.38,278,276,2,105,104,1
matthew-leray,Matthew LeRay,Hawthorn,Hawthorn Hawks,Mid,15,16,DNP,DNP,497,497,0,0.0,372,375,-3,134,132,2
matthew-roberts,Matthew Roberts,Sydney,Carlton Blues,Def,15,16,DNP,DNP,1891,1890,-1,-0.05,123,128,-5,23,25,-2
maurice-rioli-1,Maurice Rioli,Richmond,Sydney Swans,Fwd,15,16,PLAYED,19.0,55,41,-14,-25.45,725,746,-21,156,164,-8
max-beattie,Max Beattie,Hawthorn,Carlton Blues,Fwd,15,16,DNP,DNP,53,53,0,0.0,731,722,9,158,156,2
max-gawn,Max Gawn,Melbourne,North Melbourne Kangaroos,Ruck,15,16,DNP,DNP,3457,3441,-16,-0.46,44,46,-2,5,5,0
max-gruzewski,Max Gruzewski,GWS,Essendon Bombers,Key Fwd,15,16,DNP,DNP,365,364,-1,-0.27,453,454,-1,63,63,0
max-hall,Max Hall,St Kilda,Western Bulldogs,Fwd,15,16,DNP,DNP,2364,2360,-4,-0.17,82,84,-2,8,9,-1
max-heath,Max Heath,Melbourne,Sydney Swans,Ruck,15,16,DNP,DNP,211,211,0,0.0,584,581,3,53,53,0
max-holmes,Max Holmes,Geelong,Geelong Cats,Mid,15,16,DNP,DNP,6949,6931,-18,-0.26,6,6,0,4,4,0
max-king-stk,Max King,St Kilda,Hawthorn Hawks,Key Fwd,15,16,DNP,DNP,374,374,0,0.0,448,448,0,62,62,0
max-king-syd,Maxwell King,Sydney,Richmond Tigers,Fwd,15,16,DNP,DNP,266,266,0,0.0,539,537,2,87,88,-1
max-knobel,Max Knobel,Gold Coast,Fremantle Dockers,Ruck,15,16,DNP,DNP,492,492,0,0.0,379,380,-1,36,37,-1
max-kondogiannis,Max Kondogiannis,Essendon,Hawthorn Hawks,Def,15,16,DNP,DNP,514,514,0,0.0,369,372,-3,81,81,0
max-mapley,Max Mapley,Melbourne,Sydney Swans,Ruck,15,16,DNP,DNP,620,620,0,0.0,323,328,-5,32,32,0
max-michalanney,Max Michalanney,Adelaide,Carlton Blues,Def,15,16,PLAYED,44.0,559,566,7,1.25,352,350,2,78,77,1
max-ramsden,Max Ramsden,Hawthorn,Hawthorn Hawks,Key Fwd,15,16,DNP,DNP,223,223,0,0.0,573,570,3,80,79,1
michael-frederick,Michael Frederick,Fremantle,Port Adelaide Power,Fwd,15,16,PLAYED,82.0,75,99,24,32.0,702,667,35,149,135,14
michael-sellwood,Michael Sellwood,Western Bulldogs,Brisbane Lions,Def,15,16,DNP,DNP,77,77,0,0.0,698,699,-1,148,150,-2
milan-murdock,Milan Murdock,West Coast,Richmond Tigers,Fwd,15,16,PLAYED,55.0,920,748,-172,-18.7,247,286,-39,26,33,-7
miles-bergman,Miles Bergman,Port Adelaide,Brisbane Lions,Def,15,16,DNP,DNP,792,792,0,0.0,276,275,1,58,58,0
mitch-georgiades,Mitch Georgiades,Port Adelaide,North Melbourne Kangaroos,Key Fwd,15,16,PLAYED,109.0,1289,1428,139,10.78,192,170,22,22,17,5
mitch-mcgovern,Mitch McGovern,Carlton,Geelong Cats,Def,15,16,PLAYED,65.0,28,28,0,0.0,767,767,0,164,164,0
mitch-podhajski,Mitch Podhajski,Collingwood,Hawthorn Hawks,Key Fwd,15,16,DNP,DNP,26,26,0,0.0,774,773,1,100,100,0
mitch-zadow,Mitch Zadow,Port Adelaide,Port Adelaide Power,Fwd,15,16,PLAYED,26.0,144,140,-4,-2.78,629,631,-2,121,123,-2
mitchell-edwards,Mitchell Edwards,Geelong,Western Bulldogs,Ruck,15,16,DNP,DNP,1876,1875,-1,-0.05,125,129,-4,11,11,0
mitchell-hinge,Mitchell Hinge,Adelaide,Collingwood Magpies,Def,15,16,DNP,DNP,554,553,-1,-0.18,355,357,-2,79,79,0
mitchell-knevitt,Mitchell Knevitt,Geelong,Richmond Tigers,Mid,15,16,DNP,DNP,192,192,0,0.0,595,595,0,164,165,-1
mitchell-lewis,Mitchell Lewis,Hawthorn,North Melbourne Kangaroos,Key Fwd,15,16,PLAYED,49.0,426,386,-40,-9.39,421,438,-17,52,58,-6
mitchell-marsh,Mitchell Marsh,Adelaide,Hawthorn Hawks,Key Fwd,15,16,DNP,DNP,698,698,0,0.0,302,301,1,39,39,0
mitchito-owens,Mitchito Owens,St Kilda,Western Bulldogs,Key Fwd,15,16,DNP,DNP,2067,2052,-15,-0.73,105,106,-1,7,7,0
murphy-reid,Murphy Reid,Fremantle,Fremantle Dockers,Fwd,15,16,PLAYED,94.0,4087,4161,74,1.81,26,23,3,1,1,0
mykelti-lefau,Mykelti Lefau,Richmond,Carlton Blues,Key Fwd,15,16,PLAYED,21.0,60,35,-25,-41.67,717,755,-38,94,98,-4
nasiah-wanganeen-milera,Nasiah Wanganeen-Milera,St Kilda,Brisbane Lions,Mid,15,16,DNP,DNP,7048,7029,-19,-0.27,5,5,0,3,3,0
nate-caddy,Nate Caddy,Essendon,Essendon Bombers,Key Fwd,15,16,PLAYED,45.0,1777,1781,4,0.23,134,138,-4,13,12,1
nathan-broad,Nathan Broad,Richmond,Richmond Tigers,Def,15,16,PLAYED,82.0,11,11,0,0.0,792,792,0,174,174,0
nathan-o-driscoll,Nathan O'Driscoll,Fremantle,Essendon Bombers,Mid,15,16,PLAYED,80.0,789,885,96,12.17,277,255,22,104,99,5
nathan-wardius,Nathan Wardius,GWS,Western Bulldogs,Fwd,15,16,DNP,DNP,143,143,0,0.0,631,628,3,123,121,2
ned-bowman,Ned Bowman,Sydney,Free agents,Fwd,15,16,DNP,DNP,419,419,0,0.0,426,417,9,59,57,2
ned-long,Ned Long,Collingwood,Brisbane Lions,Mid,15,16,PLAYED,54.0,1231,1206,-25,-2.03,199,202,-3,80,81,-1
ned-moyle,Ned Moyle,Gold Coast,St Kilda Saints,Ruck,15,16,PLAYED,56.0,1473,1426,-47,-3.19,172,172,0,13,13,0
ned-reeves,Ned Reeves,Hawthorn,Richmond Tigers,Ruck,15,16,PLAYED,89.0,356,380,24,6.74,458,442,16,44,45,-1
neil-erasmus,Neil Erasmus,Fremantle,Essendon Bombers,Mid,15,16,PLAYED,72.0,819,818,-1,-0.12,271,269,2,102,102,0
nic-newman,Nic Newman,Carlton,West Coast Eagles,Def,15,16,PLAYED,83.0,909,849,-60,-6.6,253,263,-10,53,55,-2
nicholas-coffield,Nicholas Coffield,Western Bulldogs,West Coast Eagles,Def,15,16,DNP,DNP,53,53,0,0.0,732,723,9,157,156,1
nicholas-holman,Nicholas Holman,Gold Coast,Free agents,Fwd,15,16,PLAYED,72.0,24,24,0,0.0,775,775,0,176,176,0
nicholas-martin,Nicholas Martin,Essendon,Melbourne Demons,Mid,15,16,DNP,DNP,3632,3622,-10,-0.28,38,41,-3,23,24,-1
nick-blakey,Nick Blakey,Sydney,Collingwood Magpies,Def,15,16,PLAYED,64.0,4182,4088,-94,-2.25,24,27,-3,3,3,0
nick-bryan,Nick Bryan,Essendon,Western Bulldogs,Ruck,15,16,PLAYED,70.0,804,845,41,5.1,274,265,9,24,24,0
nick-daicos,Nick Daicos,Collingwood,North Melbourne Kangaroos,Mid,15,16,PLAYED,154.0,8107,8432,325,4.01,3,3,0,2,2,0
nick-driscoll,Nick Driscoll,Geelong,Port Adelaide Power,Mid,15,16,DNP,DNP,550,550,0,0.0,356,358,-2,127,127,0
nick-haynes,Nick Haynes,Carlton,West Coast Eagles,Def,15,16,PLAYED,90.0,76,91,15,19.74,700,677,23,149,143,6
nick-larkey,Nick Larkey,North Melbourne,Brisbane Lions,Key Fwd,15,16,PLAYED,61.0,743,715,-28,-3.77,289,298,-9,37,38,-1
nick-madden,Nick Madden,GWS,Hawthorn Hawks,Ruck,15,16,DNP,DNP,1493,1508,15,1.0,170,164,6,12,12,0
nick-murray,Nick Murray,Adelaide,Fremantle Dockers,Key Def,15,16,DNP,DNP,410,410,0,0.0,430,424,6,39,39,0
nick-vlastuin,Nick Vlastuin,Richmond,St Kilda Saints,Def,15,16,PLAYED,89.0,87,126,39,44.83,682,641,41,144,134,10
nick-watson,Nick Watson,Hawthorn,West Coast Eagles,Fwd,15,16,DNP,DNP,3113,3139,26,0.84,52,53,-1,3,3,0
nikolas-cox,Nikolas Cox,Essendon,Essendon Bombers,Key Fwd,15,16,DNP,DNP,295,295,0,0.0,506,509,-3,69,68,1
noah-anderson,Noah Anderson,Gold Coast,Richmond Tigers,Mid,15,16,PLAYED,107.0,5675,5680,5,0.09,11,10,1,8,7,1
noah-answerth,Noah Answerth,Brisbane,St Kilda Saints,Def,15,16,PLAYED,55.0,31,31,0,0.0,763,763,0,163,163,0
noah-balta,Noah Balta,Richmond,Adelaide Crows,Key Fwd,15,16,PLAYED,72.0,420,453,33,7.86,424,403,21,54,51,3
noah-chamberlain,Noah Chamberlain,Sydney,St Kilda Saints,Fwd,15,16,DNP,DNP,157,156,-1,-0.64,619,619,0,114,114,0
noah-howes,Noah Howes,Collingwood,Essendon Bombers,Key Fwd,15,16,DNP,DNP,284,284,0,0.0,516,517,-1,72,72,0
noah-long,Noah Long,West Coast,Free agents,Fwd,15,16,DNP,DNP,299,298,-1,-0.33,503,506,-3,79,83,-4
noah-mraz,Noah Mraz,Hawthorn,Melbourne Demons,Key Def,15,16,DNP,DNP,412,412,0,0.0,427,422,5,38,38,0
noah-roberts-thomson,Noah Roberts-Thomson,Richmond,Carlton Blues,Fwd,15,16,DNP,DNP,486,486,0,0.0,384,384,0,48,49,-1
oisin-mullin,Oisin Mullin,Geelong,Geelong Cats,Def,15,16,DNP,DNP,11,11,0,0.0,793,793,0,175,175,0
oliver-florent,Oliver Florent,Carlton,Sydney Swans,Def,15,16,PLAYED,79.0,783,771,-12,-1.53,280,280,0,59,61,-2
oliver-francou,Oliver Francou,West Coast,Fremantle Dockers,Mid,15,16,DNP,DNP,409,409,0,0.0,432,426,6,144,142,2
oliver-griffin,Oliver Griffin,North Melbourne,Essendon Bombers,Fwd,15,16,DNP,DNP,228,228,0,0.0,569,566,3,96,95,1
oliver-hannaford,Oliver Hannaford,GWS,Melbourne Demons,Fwd,15,16,DNP,DNP,431,430,-1,-0.23,418,410,8,58,56,2
oliver-hayes-brown,Oliver Hayes-Brown,Richmond,Brisbane Lions,Ruck,15,16,DNP,DNP,329,329,0,0.0,479,479,0,47,47,0
oliver-henry,Oliver Henry,Geelong,Brisbane Lions,Fwd,15,16,DNP,DNP,91,91,0,0.0,675,678,-3,138,139,-1
oliver-hollands,Oliver Hollands,Carlton,Sydney Swans,Def,15,16,DNP,DNP,1549,1548,-1,-0.06,162,159,3,35,35,0
oliver-wiltshire,Oliver Wiltshire,Geelong,Port Adelaide Power,Fwd,15,16,DNP,DNP,102,102,0,0.0,668,665,3,135,134,1
oliver-wines,Oliver Wines,Port Adelaide,St Kilda Saints,Mid,15,16,PLAYED,70.0,510,393,-117,-22.94,371,432,-61,133,144,-11
ollie-dempsey,Ollie Dempsey,Geelong,Geelong Cats,Mid,15,16,DNP,DNP,1766,1765,-1,-0.06,136,139,-3,61,62,-1
ollie-greeves,Ollie Greeves,Hawthorn,Hawthorn Hawks,Mid,15,16,DNP,DNP,524,524,0,0.0,365,365,0,129,128,1
ollie-lord,Ollie Lord,Port Adelaide,West Coast Eagles,Key Fwd,15,16,DNP,DNP,168,168,0,0.0,610,610,0,85,85,0
ollie-murphy,Ollie Murphy,Fremantle,St Kilda Saints,Key Def,15,16,DNP,DNP,289,289,0,0.0,511,514,-3,50,49,1
oscar-adams,Oscar Adams,Gold Coast,Melbourne Demons,Def,15,16,DNP,DNP,75,75,0,0.0,703,702,1,151,152,-1
oscar-allen,Oscar Allen,West Coast,Carlton Blues,Key Fwd,15,16,DNP,DNP,191,191,0,0.0,596,596,0,83,83,0
oscar-berry,Oscar Berry,Melbourne,Free agents,Key Def,15,16,DNP,DNP,120,120,0,0.0,648,647,1,73,73,0
oscar-mcdonald,Oscar McDonald,Fremantle,Free agents,Key Def,15,16,DNP,DNP,48,48,0,0.0,738,735,3,81,81,0
oscar-ryan,Oscar Ryan,Adelaide,Adelaide Crows,Def,15,16,DNP,DNP,292,292,0,0.0,509,512,-3,105,105,0
oscar-steene,Oscar Steene,Collingwood,Adelaide Crows,Ruck,15,16,DNP,DNP,344,344,0,0.0,467,465,2,46,46,0
oskar-baker,Oskar Baker,Western Bulldogs,Brisbane Lions,Fwd,15,16,DNP,DNP,31,31,0,0.0,764,764,0,171,171,0
oskar-taylor,Oskar Taylor,GWS,Hawthorn Hawks,Def,15,16,DNP,DNP,828,828,0,0.0,270,267,3,57,56,1
paddy-cross,Paddy Cross,Melbourne,Richmond Tigers,Fwd,15,16,DNP,DNP,54,54,0,0.0,727,719,8,157,155,2
paddy-dow,Paddy Dow,St Kilda,Brisbane Lions,Mid,15,16,DNP,DNP,165,165,0,0.0,612,613,-1,166,166,0
patrick-carr,Patrick Carr,Richmond,Free agents,Ruck,15,16,DNP,DNP,620,620,0,0.0,324,329,-5,33,33,0
patrick-cripps,Patrick Cripps,Carlton,Port Adelaide Power,Mid,15,16,PLAYED,119.0,1578,1687,109,6.91,157,143,14,70,64,6
patrick-dangerfield,Patrick Dangerfield,Geelong,Port Adelaide Power,Fwd,15,16,DNP,DNP,81,81,0,0.0,693,694,-1,147,147,0
patrick-lipinski,Patrick Lipinski,Collingwood,Collingwood Magpies,Fwd,15,16,PLAYED,86.0,637,695,58,9.11,315,303,12,37,36,1
patrick-retschko,Patrick Retschko,Geelong,Carlton Blues,Mid,15,16,PLAYED,113.0,829,938,109,13.15,269,239,30,101,92,9
patrick-said,Patrick Said,St Kilda,Free agents,Fwd,15,16,DNP,DNP,201,201,0,0.0,589,588,1,103,102,1
patrick-snell,Patrick Snell,Sydney,Hawthorn Hawks,Key Def,15,16,DNP,DNP,254,254,0,0.0,547,542,5,54,53,1
patrick-voss,Patrick Voss,Fremantle,Fremantle Dockers,Key Fwd,15,16,PLAYED,56.0,1959,1865,-94,-4.8,114,130,-16,9,11,-2
paul-curtis,Paul Curtis,North Melbourne,Richmond Tigers,Fwd,15,16,DNP,DNP,1511,1520,9,0.6,169,163,6,20,19,1
peter-ladhams,Peter Ladhams,Sydney,St Kilda Saints,Ruck,15,16,PLAYED,47.0,350,418,68,19.43,462,418,44,45,44,1
peter-wright,Peter Wright,Essendon,Port Adelaide Power,Key Fwd,15,16,DNP,DNP,2046,2043,-3,-0.15,109,107,2,8,8,0
phoenix-gothard,Phoenix Gothard,GWS,Hawthorn Hawks,Fwd,15,16,PLAYED,83.0,410,410,0,0.0,431,425,6,60,59,1
reece-torrent,Reece Torrent,Brisbane,Free agents,Mid,15,16,DNP,DNP,216,216,0,0.0,581,577,4,162,163,-1
reef-mcinnes,Reef McInnes,Collingwood,North Melbourne Kangaroos,Key Def,15,16,DNP,DNP,77,77,0,0.0,699,700,-1,77,77,0
reilly-o-brien,Reilly O'Brien,Adelaide,Geelong Cats,Ruck,15,16,DNP,DNP,1184,1178,-6,-0.51,206,207,-1,17,17,0
reuben-ginbey,Reuben Ginbey,West Coast,Melbourne Demons,Key Def,15,16,DNP,DNP,2679,2717,38,1.42,66,67,-1,4,4,0
rhett-bazzo,Rhett Bazzo,West Coast,Carlton Blues,Key Def,15,16,PLAYED,40.0,461,418,-43,-9.33,402,419,-17,34,37,-3
rhyan-mansell,Rhyan Mansell,Richmond,St Kilda Saints,Fwd,15,16,PLAYED,72.0,104,99,-5,-4.81,666,668,-2,133,136,-3
rhylee-west,Rhylee West,Western Bulldogs,North Melbourne Kangaroos,Fwd,15,16,DNP,DNP,155,155,0,0.0,621,620,1,115,115,0
rhys-stanley,Rhys Stanley,Geelong,Geelong Cats,Ruck,15,16,DNP,DNP,37,37,0,0.0,750,750,0,55,55,0
rhys-unwin,Rhys Unwin,Essendon,Free agents,Fwd,15,16,DNP,DNP,200,200,0,0.0,590,589,1,104,103,1
